0 verbose cli [
0 verbose cli   '/opt/homebrew/Cellar/node/17.6.0/bin/node',
0 verbose cli   '/opt/homebrew/bin/npm',
0 verbose cli   'audit',
0 verbose cli   'fix',
0 verbose cli   '--force'
0 verbose cli ]
1 info using npm@8.5.2
2 info using node@v17.6.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/opt/homebrew/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 0ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing config:load:flatten Completed in 1ms
22 timing npm:load:display Completed in 1ms
23 verbose logfile /Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npm/_logs/2022-02-27T00_13_12_512Z-debug-0.log
24 timing npm:load:logFile Completed in 3ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 warn using --force Recommended protections disabled.
28 timing npm:load Completed in 13ms
29 timing arborist:ctor Completed in 0ms
30 silly audit bulk request {
30 silly audit   '@ampproject/remapping': [ '2.1.2' ],
30 silly audit   '@babel/code-frame': [ '7.16.7' ],
30 silly audit   '@babel/compat-data': [ '7.17.0' ],
30 silly audit   '@babel/core': [ '7.17.5' ],
30 silly audit   semver: [ '6.3.0', '7.0.0', '7.3.5' ],
30 silly audit   '@babel/eslint-parser': [ '7.17.0' ],
30 silly audit   'eslint-scope': [ '5.1.1', '7.1.1' ],
30 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.3.0' ],
30 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
30 silly audit   '@babel/generator': [ '7.17.3' ],
30 silly audit   '@babel/helper-annotate-as-pure': [ '7.16.7' ],
30 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.16.7' ],
30 silly audit   '@babel/helper-compilation-targets': [ '7.16.7' ],
30 silly audit   '@babel/helper-create-class-features-plugin': [ '7.17.6' ],
30 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.17.0' ],
30 silly audit   '@babel/helper-define-polyfill-provider': [ '0.3.1' ],
30 silly audit   '@babel/helper-environment-visitor': [ '7.16.7' ],
30 silly audit   '@babel/helper-explode-assignable-expression': [ '7.16.7' ],
30 silly audit   '@babel/helper-function-name': [ '7.16.7' ],
30 silly audit   '@babel/helper-get-function-arity': [ '7.16.7' ],
30 silly audit   '@babel/helper-hoist-variables': [ '7.16.7' ],
30 silly audit   '@babel/helper-member-expression-to-functions': [ '7.16.7' ],
30 silly audit   '@babel/helper-module-imports': [ '7.16.7' ],
30 silly audit   '@babel/helper-module-transforms': [ '7.17.6' ],
30 silly audit   '@babel/helper-optimise-call-expression': [ '7.16.7' ],
30 silly audit   '@babel/helper-plugin-utils': [ '7.16.7' ],
30 silly audit   '@babel/helper-remap-async-to-generator': [ '7.16.8' ],
30 silly audit   '@babel/helper-replace-supers': [ '7.16.7' ],
30 silly audit   '@babel/helper-simple-access': [ '7.16.7' ],
30 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.16.0' ],
30 silly audit   '@babel/helper-split-export-declaration': [ '7.16.7' ],
30 silly audit   '@babel/helper-validator-identifier': [ '7.16.7' ],
30 silly audit   '@babel/helper-validator-option': [ '7.16.7' ],
30 silly audit   '@babel/helper-wrap-function': [ '7.16.8' ],
30 silly audit   '@babel/helpers': [ '7.17.2' ],
30 silly audit   '@babel/highlight': [ '7.16.10' ],
30 silly audit   '@babel/parser': [ '7.17.3' ],
30 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.16.7' ],
30 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.16.7' ],
30 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.16.8' ],
30 silly audit   '@babel/plugin-proposal-class-properties': [ '7.16.7' ],
30 silly audit   '@babel/plugin-proposal-class-static-block': [ '7.17.6' ],
30 silly audit   '@babel/plugin-proposal-decorators': [ '7.17.2' ],
30 silly audit   '@babel/plugin-proposal-dynamic-import': [ '7.16.7' ],
30 silly audit   '@babel/plugin-proposal-export-namespace-from': [ '7.16.7' ],
30 silly audit   '@babel/plugin-proposal-json-strings': [ '7.16.7' ],
30 silly audit   '@babel/plugin-proposal-logical-assignment-operators': [ '7.16.7' ],
30 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.16.7' ],
30 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.16.7' ],
